android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1282:1298:void makeActive(android.support.v4.app.Fragment) -> c
    1301:1313:void makeInactive(android.support.v4.app.Fragment) -> d
    1316:1335:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1338:1352:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1355:1372:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1375:1392:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1395:1411:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1414:1433:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1436:1454:android.support.v4.app.Fragment findFragmentById(int) -> a
    1458:1476:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1480:1488:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1492:1500:void checkStateLoss() -> t
    1549:1571:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1574:1582:void freeBackStackIndex(int) -> b
    1588:1637:boolean execPendingActions() -> d
    1641:1646:void reportBackStackChanged() -> e
    1649:1654:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1658:1727:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1731:1746:java.util.ArrayList retainNonConfig() -> f
    1750:1763:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1766:1795:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1801:1911:android.os.Parcelable saveAllState() -> g
    1917:2025:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    2029:2033:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    2036:2037:void noteStateNotSaved() -> h
    2040:2042:void dispatchCreate() -> i
    2045:2047:void dispatchActivityCreated() -> j
    2050:2052:void dispatchStart() -> k
    2055:2057:void dispatchResume() -> l
    2060:2061:void dispatchPause() -> m
    2067:2070:void dispatchStop() -> n
    2073:2074:void dispatchReallyStop() -> o
    2077:2078:void dispatchDestroyView() -> p
    2081:2087:void dispatchDestroy() -> q
    2090:2098:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    2101:2109:void dispatchLowMemory() -> r
    2112:2140:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2144:2155:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2159:2169:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2173:2183:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2187:2195:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2198:2210:int reverseTransit(int) -> c
    2222:2234:int transitToStyleIndex(int,boolean) -> b
    2239:2328:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2332:2332:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> s
    406:833:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.m$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    514:514:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    517:518:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.m$2:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1152:1152:void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    1155:1161:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.app.m$a:
    android.view.animation.Animation$AnimationListener mOrignalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    418:426:void <init>(android.view.View,android.view.animation.Animation) -> <init>
    418:435:void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    440:454:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    459:470:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    474:477:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    417:417:android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.app.m$a$1:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    443:443:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    446:447:void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2 -> android.support.v4.app.m$a$2:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    460:460:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    463:464:void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.m$b:
    int[] Fragment -> a
    2336:2336:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState -> android.support.v4.app.n:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    371:372:void <init>() -> <init>
    374:378:void <init>(android.os.Parcel) -> <init>
    381:381:int describeContents() -> describeContents
    385:388:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    390:390:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.n$1:
    391:391:void <init>() -> <init>
    393:393:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    397:397:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    391:391:java.lang.Object[] newArray(int) -> newArray
    391:391:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.o:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    67:77:void <init>(android.support.v4.app.Fragment) -> <init>
    79:90:void <init>(android.os.Parcel) -> <init>
    93:121:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment) -> a
    125:125:int describeContents() -> describeContents
    129:139:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    141:141:void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.app.o$1:
    142:142:void <init>() -> <init>
    144:144:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    148:148:android.support.v4.app.FragmentState[] newArray(int) -> a
    142:142:java.lang.Object[] newArray(int) -> newArray
    142:142:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.p:
    38:165:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.app.q:
    33:33:java.lang.String getTransitionName(android.view.View) -> a
    37:40:java.lang.Object cloneTransition(java.lang.Object) -> a
    45:57:java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    61:63:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    66:68:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    71:80:void setEpicenter(java.lang.Object,android.view.View) -> a
    83:92:java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    112:157:void addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    162:214:java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    226:239:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    246:264:void bfsAddViewChildren(java.util.List,android.view.View) -> a
    271:276:boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    281:294:void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    297:302:android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
    306:322:void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    325:339:void findNamedViews(java.util.Map,android.view.View) -> a
    347:379:void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    387:405:void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    416:434:void addTargets(java.lang.Object,java.util.ArrayList) -> b
    437:437:boolean hasSimpleTarget(android.transition.Transition) -> a
    443:443:boolean isNullOrEmpty(java.util.List) -> a
    31:31:void access$000(java.util.ArrayList,android.view.View) -> a
    31:31:android.graphics.Rect access$100(android.view.View) -> b
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.app.q$1:
    android.graphics.Rect val$epicenter -> a
    74:74:void <init>(android.graphics.Rect) -> <init>
    77:77:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.app.q$2:
    android.view.View val$container -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
    java.util.ArrayList val$enteringViews -> g
    124:124:void <init>(android.view.View,android.transition.Transition,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,java.util.Map,java.util.Map,java.util.ArrayList) -> <init>
    126:151:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.app.q$3:
    android.graphics.Rect mEpicenter -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
    282:282:void <init>(android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> <init>
    287:290:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.app.q$4:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$exitTransition -> d
    java.util.ArrayList val$exitingViews -> e
    android.transition.Transition val$sharedElementTransition -> f
    java.util.ArrayList val$sharedElementTargets -> g
    java.util.Map val$renamedViews -> h
    java.util.ArrayList val$hiddenViews -> i
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    353:353:void <init>(android.view.View,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,java.util.Map,java.util.ArrayList,android.transition.Transition,android.view.View) -> <init>
    355:375:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.app.q$a:
    android.view.View epicenter -> a
    450:450:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.app.q$b:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.r:
    39:43:void <init>() -> <init>
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.r$a:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.s:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    boolean mStarted -> e
    boolean mRetaining -> f
    android.support.v4.app.FragmentHostCallback mHost -> g
    197:530:void <init>(java.lang.String,android.support.v4.app.FragmentHostCallback,boolean) -> <init>
    533:534:void updateHostController(android.support.v4.app.FragmentHostCallback) -> a
    752:767:void doStart() -> b
    770:782:void doStop() -> c
    785:798:void doRetain() -> d
    801:809:void finishRetain() -> e
    812:815:void doReportNextStart() -> f
    818:821:void doReportStart() -> g
